timebucket,name,building,totalEnergy,totalPower
2024-01-07 22:00:00.0000000,BG-AC-01,Building-Gamma,32.67771000,36.83240000
2024-01-07 22:00:00.0000000,BB-CWP-02,Building-Beta,19.31344000,21.79600000
2024-01-07 22:00:00.0000000,BB-CWP-01,Building-Beta,35.54612000,39.49130000
2024-01-07 22:00:00.0000000,BB-CT-02,Building-Beta,16.79364000,18.14940000
2024-01-07 22:00:00.0000000,BB-CT-01,Building-Beta,16.80383000,18.26900000
2024-01-07 22:00:00.0000000,BB-COMP-01,Building-Beta,28.08826000,30.84250000
2024-01-07 22:00:00.0000000,BB-CHWP-02,Building-Beta,25.66866000,28.13620000
2024-01-07 22:00:00.0000000,BB-CHWP-01,Building-Beta,26.11706000,29.59440000
2024-01-07 22:00:00.0000000,BB-CH-02,Building-Beta,194.57581000,201.57030000
2024-01-07 22:00:00.0000000,BB-CH-01,Building-Beta,209.01529000,234.47980000
2024-01-07 22:00:00.0000000,BB-AHU-07,Building-Beta,2.66551000,2.89320000
2024-01-07 22:00:00.0000000,BB-AHU-06,Building-Beta,8.15539000,8.74010000
2024-01-07 22:00:00.0000000,BB-AHU-05,Building-Beta,10.00893000,10.61730000
2024-01-07 22:00:00.0000000,BB-AHU-04,Building-Beta,9.49927000,10.24290000
2024-01-07 22:00:00.0000000,BB-AHU-03,Building-Beta,9.81305000,10.56530000
2024-01-07 22:00:00.0000000,BB-AHU-02,Building-Beta,8.88226000,9.20060000
2024-01-07 22:00:00.0000000,BB-AHU-01,Building-Beta,11.86512000,12.50540000
2024-01-07 22:00:00.0000000,BA-SOLAR-PANEL,Building-Alpha,0.00000000,0.00000000
2024-01-07 22:00:00.0000000,BA-CTWP-03-MnE-L4,Building-Alpha,24.34482000,25.20690000
2024-01-07 22:00:00.0000000,BA-CTWP-02-MnE-L4,Building-Alpha,51.03441000,56.11260000
2024-01-07 22:00:00.0000000,BA-CTWP-01-MnE-L4,Building-Alpha,46.12010000,51.02910000
